id,name_pokeapi,name_key,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,height_dm,weight_hg,is_legendary,is_mythical,usage_ou,usage_ubers,usage_uu,usage_nu,bst,has_two_types,max_usage,formats_used_count,is_ou,best_tier
46,paras,paras,bug,grass,35,70,55,45,55,25,3,54,False,False,0.0,0.0,0.0,0.0,285,1,0.0,0,0,
47,parasect,parasect,bug,grass,60,95,80,60,80,30,10,295,False,False,0.0,0.0,0.0,0.0,405,1,0.0,0,0,
48,venonat,venonat,bug,poison,60,55,50,40,55,45,10,300,False,False,0.0,0.0,0.0,0.0,305,1,0.0,0,0,
49,venomoth,venomoth,bug,poison,70,65,60,90,75,90,15,125,False,False,0.0,0.0,0.0,0.0,450,1,0.0,0,0,
50,diglett,diglett,ground,,10,55,25,35,45,95,2,8,False,False,0.0,0.0,0.0,0.0,265,0,0.0,0,0,
51,dugtrio,dugtrio,ground,,35,100,50,50,70,120,7,333,False,False,0.0,0.0,0.0,0.0,425,0,0.0,0,0,
52,meowth,meowth,normal,,40,45,35,40,40,90,4,42,False,False,0.0,0.0,0.0,0.0,290,0,0.0,0,0,
53,persian,persian,normal,,65,70,60,65,65,115,10,320,False,False,0.0,0.0,0.0,0.0,440,0,0.0,0,0,
54,psyduck,psyduck,water,,50,52,48,65,50,55,8,196,False,False,0.0,0.0,0.0,0.0,320,0,0.0,0,0,
55,golduck,golduck,water,,80,82,78,95,80,85,17,766,False,False,0.0,0.0,0.0,0.0,500,0,0.0,0,0,
56,mankey,mankey,fighting,,40,80,35,35,45,70,5,280,False,False,0.0,0.0,0.0,0.0,305,0,0.0,0,0,
57,primeape,primeape,fighting,,65,105,60,60,70,95,10,320,False,False,0.0,0.0,0.0,0.0,455,0,0.0,0,0,
58,growlithe,growlithe,fire,,55,70,45,70,50,60,7,190,False,False,0.0,0.0,0.0,0.0,350,0,0.0,0,0,
59,arcanine,arcanine,fire,,90,110,80,100,80,95,19,1550,False,False,0.0005172,0.0,0.0,0.0,555,0,0.0005172,1,1,gen4ou
60,poliwag,poliwag,water,,40,50,40,40,40,90,6,124,False,False,0.0,0.0,0.0,0.0,300,0,0.0,0,0,
61,poliwhirl,poliwhirl,water,,65,65,65,50,50,90,10,200,False,False,0.0,0.0,0.0,0.0,385,0,0.0,0,0,
62,poliwrath,poliwrath,water,fighting,90,95,95,70,90,70,13,540,False,False,0.0,0.0,0.0,0.0,510,1,0.0,0,0,
63,abra,abra,psychic,,25,20,15,105,55,90,9,195,False,False,0.0,0.0,0.0,0.0,310,0,0.0,0,0,
64,kadabra,kadabra,psychic,,40,35,30,120,70,105,13,565,False,False,0.0,0.0,0.0,0.0,400,0,0.0,0,0,
65,alakazam,alakazam,psychic,,55,50,45,135,95,120,15,480,False,False,0.0007275,0.0,0.0,0.0,500,0,0.0007275,1,1,gen4ou
66,machop,machop,fighting,,70,80,50,35,35,35,8,195,False,False,0.0,0.0,0.0,0.0,305,0,0.0,0,0,
67,machoke,machoke,fighting,,80,100,70,50,60,45,15,705,False,False,0.0,0.0,0.0,0.0,405,0,0.0,0,0,
68,machamp,machamp,fighting,,90,130,80,65,85,55,16,1300,False,False,0.0,0.0,0.0,0.0,505,0,0.0,0,0,
69,bellsprout,bellsprout,grass,poison,50,75,35,70,30,40,7,40,False,False,0.0,0.0,0.0,0.0,300,1,0.0,0,0,
70,weepinbell,weepinbell,grass,poison,65,90,50,85,45,55,10,64,False,False,0.0,0.0,0.0,0.0,390,1,0.0,0,0,
71,victreebel,victreebel,grass,poison,80,105,65,100,70,70,17,155,False,False,0.0,0.0,0.0,0.0,490,1,0.0,0,0,
72,tentacool,tentacool,water,poison,40,40,35,50,100,70,9,455,False,False,0.0,0.0,0.0,0.0,335,1,0.0,0,0,
73,tentacruel,tentacruel,water,poison,80,70,65,80,120,100,16,550,False,False,0.0144969,0.0,0.0,0.0,515,1,0.0144969,1,1,gen4ou
74,geodude,geodude,rock,ground,40,80,100,30,30,20,4,200,False,False,0.0,0.0,0.0,0.0,300,1,0.0,0,0,
75,graveler,graveler,rock,ground,55,95,115,45,45,35,10,1050,False,False,0.0,0.0,0.0,0.0,390,1,0.0,0,0,
76,golem,golem,rock,ground,80,120,130,55,65,45,14,3000,False,False,0.0001387,0.0,0.0,0.0,495,1,0.0001387,1,1,gen4ou
77,ponyta,ponyta,fire,,50,85,55,65,65,90,10,300,False,False,0.0,0.0,0.0,0.0,410,0,0.0,0,0,
78,rapidash,rapidash,fire,,65,100,70,80,80,105,17,950,False,False,0.0001907,0.0,0.0,0.0,500,0,0.0001907,1,1,gen4ou
79,slowpoke,slowpoke,water,psychic,90,65,65,40,40,15,12,360,False,False,0.0,0.0,0.0,0.0,315,1,0.0,0,0,
80,slowbro,slowbro,water,psychic,95,75,110,100,80,30,16,785,False,False,0.0187459,0.0,0.0,0.0,490,1,0.0187459,1,1,gen4ou
81,magnemite,magnemite,electric,steel,25,35,70,95,55,45,3,60,False,False,0.0,0.0,0.0,0.0,325,1,0.0,0,0,
82,magneton,magneton,electric,steel,50,60,95,120,70,70,10,600,False,False,0.0775182,0.0,0.0,0.0,465,1,0.0775182,1,1,gen4ou
83,farfetchd,farfetchd,normal,flying,52,90,55,58,62,60,8,150,False,False,0.0,0.0,0.0,0.0,377,1,0.0,0,0,
84,doduo,doduo,normal,flying,35,85,45,35,35,75,14,392,False,False,0.0,0.0,0.0,0.0,310,1,0.0,0,0,
85,dodrio,dodrio,normal,flying,60,110,70,60,60,110,18,852,False,False,0.0,0.0,0.0,0.0,470,1,0.0,0,0,
86,seel,seel,water,,65,45,55,45,70,45,11,900,False,False,0.0,0.0,0.0,0.0,325,0,0.0,0,0,
87,dewgong,dewgong,water,ice,90,70,80,70,95,70,17,1200,False,False,0.0,0.0,0.0,0.0,475,1,0.0,0,0,
88,grimer,grimer,poison,,80,80,50,40,50,25,9,300,False,False,0.0,0.0,0.0,0.0,325,0,0.0,0,0,
89,muk,muk,poison,,105,105,75,65,100,50,12,300,False,False,0.000165,0.0,0.0,0.0,500,0,0.000165,1,1,gen4ou
90,shellder,shellder,water,,30,65,100,45,25,40,3,40,False,False,0.0,0.0,0.0,0.0,305,0,0.0,0,0,
91,cloyster,cloyster,water,ice,50,95,180,85,45,70,15,1325,False,False,0.0034183,0.0,0.0,0.0,525,1,0.0034183,1,1,gen4ou
92,gastly,gastly,ghost,poison,30,35,30,100,35,80,13,1,False,False,0.0,0.0,0.0,0.0,310,1,0.0,0,0,
93,haunter,haunter,ghost,poison,45,50,45,115,55,95,16,1,False,False,0.0,0.0,0.0,0.0,405,1,0.0,0,0,
94,gengar,gengar,ghost,poison,60,65,60,130,75,110,15,405,False,False,0.1149559,0.0,0.0,0.0,500,1,0.1149559,1,1,gen4ou
95,onix,onix,rock,ground,35,45,160,30,45,70,88,2100,False,False,0.0,0.0,0.0,0.0,385,1,0.0,0,0,
96,drowzee,drowzee,psychic,,60,48,45,43,90,42,10,324,False,False,0.0,0.0,0.0,0.0,328,0,0.0,0,0,
97,hypno,hypno,psychic,,85,73,70,73,115,67,16,756,False,False,0.0,0.0,0.0,0.0,483,0,0.0,0,0,
98,krabby,krabby,water,,30,105,90,25,25,50,4,65,False,False,0.0,0.0,0.0,0.0,325,0,0.0,0,0,
99,kingler,kingler,water,,55,130,115,50,50,75,13,600,False,False,0.0,0.0,0.0,0.0,475,0,0.0,0,0,
100,voltorb,voltorb,electric,,40,30,50,55,55,100,5,104,False,False,0.0,0.0,0.0,0.0,330,0,0.0,0,0,
101,electrode,electrode,electric,,60,50,70,80,80,150,12,666,False,False,0.0,0.0,0.0,0.0,490,0,0.0,0,0,
102,exeggcute,exeggcute,grass,psychic,60,40,80,60,45,40,4,25,False,False,0.0,0.0,0.0,0.0,325,1,0.0,0,0,
103,exeggutor,exeggutor,grass,psychic,95,95,85,125,75,55,20,1200,False,False,0.0,0.0,0.0,0.0,530,1,0.0,0,0,
104,cubone,cubone,ground,,50,50,95,40,50,35,4,65,False,False,0.0,0.0,0.0,0.0,320,0,0.0,0,0,
105,marowak,marowak,ground,,60,80,110,50,80,45,10,450,False,False,0.000277,0.0,0.0,0.0,425,0,0.000277,1,1,gen4ou
106,hitmonlee,hitmonlee,fighting,,50,120,53,35,110,87,15,498,False,False,0.0015606,0.0,0.0,0.0,455,0,0.0015606,1,1,gen4ou
107,hitmonchan,hitmonchan,fighting,,50,105,79,35,110,76,14,502,False,False,0.0001147,0.0,0.0,0.0,455,0,0.0001147,1,1,gen4ou
108,lickitung,lickitung,normal,,90,55,75,60,75,30,12,655,False,False,0.0,0.0,0.0,0.0,385,0,0.0,0,0,
109,koffing,koffing,poison,,40,65,95,60,45,35,6,10,False,False,0.0,0.0,0.0,0.0,340,0,0.0,0,0,
110,weezing,weezing,poison,,65,90,120,85,70,60,12,95,False,False,0.0,0.0,0.0,0.0,490,0,0.0,0,0,
111,rhyhorn,rhyhorn,ground,rock,80,85,95,30,30,25,10,1150,False,False,0.0,0.0,0.0,0.0,345,1,0.0,0,0,
112,rhydon,rhydon,ground,rock,105,130,120,45,45,40,19,1200,False,False,0.0,0.0,0.0,0.0,485,1,0.0,0,0,
113,chansey,chansey,normal,,250,5,5,35,105,50,11,346,False,False,0.0,0.0,0.0,0.0,450,0,0.0,0,0,
114,tangela,tangela,grass,,65,55,115,100,40,60,10,350,False,False,0.0,0.0,0.0,0.0,435,0,0.0,0,0,
115,kangaskhan,kangaskhan,normal,,105,95,80,40,80,90,22,800,False,False,0.0,0.0,0.0,0.0,490,0,0.0,0,0,
116,horsea,horsea,water,,30,40,70,70,25,60,4,80,False,False,0.0,0.0,0.0,0.0,295,0,0.0,0,0,
117,seadra,seadra,water,,55,65,95,95,45,85,12,250,False,False,0.0,0.0,0.0,0.0,440,0,0.0,0,0,
118,goldeen,goldeen,water,,45,67,60,35,50,63,6,150,False,False,0.0,0.0,0.0,0.0,320,0,0.0,0,0,
119,seaking,seaking,water,,80,92,65,65,80,68,13,390,False,False,0.0,0.0,0.0,0.0,450,0,0.0,0,0,
120,staryu,staryu,water,,30,45,55,70,55,85,8,345,False,False,0.0,0.0,0.0,0.0,340,0,0.0,0,0,
121,starmie,starmie,water,psychic,60,75,85,100,85,115,11,800,False,False,0.1924466,0.0,0.0,0.0,520,1,0.1924466,1,1,gen4ou
122,mr-mime,mr-mime,psychic,fairy,40,45,65,100,120,90,13,545,False,False,0.0,0.0,0.0,0.0,460,1,0.0,0,0,
123,scyther,scyther,bug,flying,70,110,80,55,80,105,15,560,False,False,0.0001181,0.0,0.0,0.0,500,1,0.0001181,1,1,gen4ou
124,jynx,jynx,ice,psychic,65,50,35,115,95,95,14,406,False,False,0.0,0.0,0.0,0.0,455,1,0.0,0,0,
125,electabuzz,electabuzz,electric,,65,83,57,95,85,105,11,300,False,False,0.0,0.0,0.0,0.0,490,0,0.0,0,0,
126,magmar,magmar,fire,,65,95,57,100,85,93,13,445,False,False,0.0,0.0,0.0,0.0,495,0,0.0,0,0,
127,pinsir,pinsir,bug,,65,125,100,55,70,85,15,550,False,False,0.0,0.0,0.0,0.0,500,0,0.0,0,0,
128,tauros,tauros,normal,,75,100,95,40,70,110,14,884,False,False,0.0003003,0.0,0.0,0.0,490,0,0.0003003,1,1,gen4ou
129,magikarp,magikarp,water,,20,10,55,15,20,80,9,100,False,False,0.0,0.0,0.0,0.0,200,0,0.0,0,0,
130,gyarados,gyarados,water,flying,95,125,79,60,100,81,65,2350,False,False,0.2126751,0.0,0.0,0.0,540,1,0.2126751,1,1,gen4ou
131,lapras,lapras,water,ice,130,85,80,85,95,60,25,2200,False,False,0.0001353,0.0,0.0,0.0,535,1,0.0001353,1,1,gen4ou
132,ditto,ditto,normal,,48,48,48,48,48,48,3,40,False,False,0.0,0.0,0.0,0.0,288,0,0.0,0,0,
133,eevee,eevee,normal,,55,55,50,45,65,55,3,65,False,False,0.0,0.0,0.0,0.0,325,0,0.0,0,0,
134,vaporeon,vaporeon,water,,130,65,60,110,95,65,10,290,False,False,0.0090505999999999,0.0,0.0,0.0,525,0,0.0090505999999999,1,1,gen4ou
135,jolteon,jolteon,electric,,65,65,60,110,95,130,8,245,False,False,0.0062746,0.0,0.0,0.0,525,0,0.0062746,1,1,gen4ou
136,flareon,flareon,fire,,65,130,60,95,110,65,9,250,False,False,0.0,0.0,0.0,0.0,525,0,0.0,0,0,
137,porygon,porygon,normal,,65,60,70,85,75,40,8,365,False,False,0.0,0.0,0.0,0.0,395,0,0.0,0,0,
138,omanyte,omanyte,rock,water,35,40,100,90,55,35,4,75,False,False,0.0,0.0,0.0,0.0,355,1,0.0,0,0,
139,omastar,omastar,rock,water,70,60,125,115,70,55,10,350,False,False,0.0011309,0.0,0.0,0.0,495,1,0.0011309,1,1,gen4ou
140,kabuto,kabuto,rock,water,30,80,90,55,45,55,5,115,False,False,0.0,0.0,0.0,0.0,355,1,0.0,0,0,
141,kabutops,kabutops,rock,water,60,115,105,65,70,80,13,405,False,False,0.0034387,0.0,0.0,0.0,495,1,0.0034387,1,1,gen4ou
142,aerodactyl,aerodactyl,rock,flying,80,105,65,60,75,130,18,590,False,False,0.0184704,0.0,0.0,0.0,515,1,0.0184704,1,1,gen4ou
143,snorlax,snorlax,normal,,160,110,65,65,110,30,21,4600,False,False,0.0029465999999999,0.0,0.0,0.0,540,0,0.0029465999999999,1,1,gen4ou
144,articuno,articuno,ice,flying,90,85,100,95,125,85,17,554,True,False,0.0,0.0,0.0,0.0,580,1,0.0,0,0,
145,zapdos,zapdos,electric,flying,90,90,85,125,90,100,16,526,True,False,0.1567320999999999,0.0,0.0,0.0,580,1,0.1567320999999999,1,1,gen4ou
146,moltres,moltres,fire,flying,90,100,90,125,85,90,20,600,True,False,0.0006603,0.0,0.0,0.0,580,1,0.0006603,1,1,gen4ou
147,dratini,dratini,dragon,,41,64,45,50,50,50,18,33,False,False,0.0,0.0,0.0,0.0,300,0,0.0,0,0,
148,dragonair,dragonair,dragon,,61,84,65,70,70,70,40,165,False,False,0.0,0.0,0.0,0.0,420,0,0.0,0,0,
149,dragonite,dragonite,dragon,flying,91,134,95,100,100,80,22,2100,False,False,0.1315804,0.0,0.0,0.0,600,1,0.1315804,1,1,gen4ou
150,mewtwo,mewtwo,psychic,,106,110,90,154,90,130,20,1220,True,False,0.0,0.0,0.0,0.0,680,0,0.0,0,0,
151,mew,mew,psychic,,100,100,100,100,100,100,4,40,False,True,0.0,0.0,0.0,0.0,600,0,0.0,0,0,
152,chikorita,chikorita,grass,,45,49,65,49,65,45,9,64,False,False,0.0,0.0,0.0,0.0,318,0,0.0,0,0,
153,bayleef,bayleef,grass,,60,62,80,63,80,60,12,158,False,False,0.0,0.0,0.0,0.0,405,0,0.0,0,0,
154,meganium,meganium,grass,,80,82,100,83,100,80,18,1005,False,False,0.0,0.0,0.0,0.0,525,0,0.0,0,0,
155,cyndaquil,cyndaquil,fire,,39,52,43,60,50,65,5,79,False,False,0.0,0.0,0.0,0.0,309,0,0.0,0,0,
156,quilava,quilava,fire,,58,64,58,80,65,80,9,190,False,False,0.0,0.0,0.0,0.0,405,0,0.0,0,0,
157,typhlosion,typhlosion,fire,,78,84,78,109,85,100,17,795,False,False,0.0,0.0,0.0,0.0,534,0,0.0,0,0,
158,totodile,totodile,water,,50,65,64,44,48,43,6,95,False,False,0.0,0.0,0.0,0.0,314,0,0.0,0,0,
159,croconaw,croconaw,water,,65,80,80,59,63,58,11,250,False,False,0.0,0.0,0.0,0.0,405,0,0.0,0,0,
160,feraligatr,feraligatr,water,,85,105,100,79,83,78,23,888,False,False,0.00503,0.0,0.0,0.0,530,0,0.00503,1,1,gen4ou
161,sentret,sentret,normal,,35,46,34,35,45,20,8,60,False,False,0.0,0.0,0.0,0.0,215,0,0.0,0,0,
162,furret,furret,normal,,85,76,64,45,55,90,18,325,False,False,0.0,0.0,0.0,0.0,415,0,0.0,0,0,
163,hoothoot,hoothoot,normal,flying,60,30,30,36,56,50,7,212,False,False,0.0,0.0,0.0,0.0,262,1,0.0,0,0,
164,noctowl,noctowl,normal,flying,100,50,50,86,96,70,16,408,False,False,0.0,0.0,0.0,0.0,452,1,0.0,0,0,
165,ledyba,ledyba,bug,flying,40,20,30,40,80,55,10,108,False,False,0.0,0.0,0.0,0.0,265,1,0.0,0,0,
166,ledian,ledian,bug,flying,55,35,50,55,110,85,14,356,False,False,0.0,0.0,0.0,0.0,390,1,0.0,0,0,
167,spinarak,spinarak,bug,poison,40,60,40,40,40,30,5,85,False,False,0.0,0.0,0.0,0.0,250,1,0.0,0,0,
168,ariados,ariados,bug,poison,70,90,70,60,70,40,11,335,False,False,0.0,0.0,0.0,0.0,400,1,0.0,0,0,
169,crobat,crobat,poison,flying,85,90,80,70,80,130,18,750,False,False,0.0018303,0.0,0.0,0.0,535,1,0.0018303,1,1,gen4ou
170,chinchou,chinchou,water,electric,75,38,38,56,56,67,5,120,False,False,0.0,0.0,0.0,0.0,330,1,0.0,0,0,
171,lanturn,lanturn,water,electric,125,58,58,76,76,67,12,225,False,False,0.0003565,0.0,0.0,0.0,460,1,0.0003565,1,1,gen4ou
172,pichu,pichu,electric,,20,40,15,35,35,60,3,20,False,False,0.0,0.0,0.0,0.0,205,0,0.0,0,0,
173,cleffa,cleffa,fairy,,50,25,28,45,55,15,3,30,False,False,0.0,0.0,0.0,0.0,218,0,0.0,0,0,
174,igglybuff,igglybuff,normal,fairy,90,30,15,40,20,15,3,10,False,False,0.0,0.0,0.0,0.0,210,1,0.0,0,0,
175,togepi,togepi,fairy,,35,20,65,40,65,20,3,15,False,False,0.0,0.0,0.0,0.0,245,0,0.0,0,0,
176,togetic,togetic,fairy,flying,55,40,85,80,105,40,6,32,False,False,0.0,0.0,0.0,0.0,405,1,0.0,0,0,
177,natu,natu,psychic,flying,40,50,45,70,45,70,2,20,False,False,0.0,0.0,0.0,0.0,320,1,0.0,0,0,
178,xatu,xatu,psychic,flying,65,75,70,95,70,95,15,150,False,False,0.0,0.0,0.0,0.0,470,1,0.0,0,0,
179,mareep,mareep,electric,,55,40,40,65,45,35,6,78,False,False,0.0,0.0,0.0,0.0,280,0,0.0,0,0,
180,flaaffy,flaaffy,electric,,70,55,55,80,60,45,8,133,False,False,0.0,0.0,0.0,0.0,365,0,0.0,0,0,
181,ampharos,ampharos,electric,,90,75,85,115,90,55,14,615,False,False,0.0,0.0,0.0,0.0,510,0,0.0,0,0,
182,bellossom,bellossom,grass,,75,80,95,90,100,50,4,58,False,False,0.0,0.0,0.0,0.0,490,0,0.0,0,0,
183,marill,marill,water,fairy,70,20,50,20,50,40,4,85,False,False,0.0,0.0,0.0,0.0,250,1,0.0,0,0,
184,azumarill,azumarill,water,fairy,100,50,80,60,80,50,8,285,False,False,0.0002759,0.0,0.0,0.0,420,1,0.0002759,1,1,gen4ou
185,sudowoodo,sudowoodo,rock,,70,100,115,30,65,30,12,380,False,False,0.0,0.0,0.0,0.0,410,0,0.0,0,0,
186,politoed,politoed,water,,90,75,75,90,100,70,11,339,False,False,0.0,0.0,0.0,0.0,500,0,0.0,0,0,
187,hoppip,hoppip,grass,flying,35,35,40,35,55,50,4,5,False,False,0.0,0.0,0.0,0.0,250,1,0.0,0,0,
188,skiploom,skiploom,grass,flying,55,45,50,45,65,80,6,10,False,False,0.0,0.0,0.0,0.0,340,1,0.0,0,0,
189,jumpluff,jumpluff,grass,flying,75,55,70,55,95,110,8,30,False,False,0.0,0.0,0.0,0.0,460,1,0.0,0,0,
190,aipom,aipom,normal,,55,70,55,40,55,85,8,115,False,False,0.0,0.0,0.0,0.0,360,0,0.0,0,0,
191,sunkern,sunkern,grass,,30,30,30,30,30,30,3,18,False,False,0.0,0.0,0.0,0.0,180,0,0.0,0,0,
192,sunflora,sunflora,grass,,75,75,55,105,85,30,8,85,False,False,0.0,0.0,0.0,0.0,425,0,0.0,0,0,
193,yanma,yanma,bug,flying,65,65,45,75,45,95,12,380,False,False,0.0,0.0,0.0,0.0,390,1,0.0,0,0,
194,wooper,wooper,water,ground,55,45,45,25,25,15,4,85,False,False,0.0,0.0,0.0,0.0,210,1,0.0,0,0,
195,quagsire,quagsire,water,ground,95,85,85,65,65,35,14,750,False,False,0.0301992,0.0,0.0,0.0,430,1,0.0301992,1,1,gen4ou
196,espeon,espeon,psychic,,65,65,60,130,95,110,9,265,False,False,0.0,0.0,0.0,0.0,525,0,0.0,0,0,
197,umbreon,umbreon,dark,,95,65,110,60,130,65,10,270,False,False,0.0002489,0.0,0.0,0.0,525,0,0.0002489,1,1,gen4ou
198,murkrow,murkrow,dark,flying,60,85,42,85,42,91,5,21,False,False,0.0,0.0,0.0,0.0,405,1,0.0,0,0,
199,slowking,slowking,water,psychic,95,75,80,100,110,30,20,795,False,False,0.0003173999999999,0.0,0.0,0.0,490,1,0.0003173999999999,1,1,gen4ou
200,misdreavus,misdreavus,ghost,,60,60,60,85,85,85,7,10,False,False,0.0,0.0,0.0,0.0,435,0,0.0,0,0,
201,unown,unown,psychic,,48,72,48,72,48,48,5,50,False,False,0.0,0.0,0.0,0.0,336,0,0.0,0,0,
202,wobbuffet,wobbuffet,psychic,,190,33,58,33,58,33,13,285,False,False,0.0,0.0,0.0,0.0,405,0,0.0,0,0,
203,girafarig,girafarig,normal,psychic,70,80,65,90,65,85,15,415,False,False,0.0,0.0,0.0,0.0,455,1,0.0,0,0,
204,pineco,pineco,bug,,50,65,90,35,35,15,6,72,False,False,0.0,0.0,0.0,0.0,290,0,0.0,0,0,
