name_smogon,name_key,tier,cutoff,usage,raw_count
Honchkrow,honchkrow,gen4ou,1760,0.0003281,782
Nidoking,nidoking,gen4ou,1760,0.0003241,1080
Slowking,slowking,gen4ou,1760,0.00031739999999999996,184
Tauros,tauros,gen4ou,1760,0.00030030000000000004,450
Floatzel,floatzel,gen4ou,1760,0.0002895,334
Pikachu,pikachu,gen4ou,1760,0.0002775,484
Marowak,marowak,gen4ou,1760,0.000277,384
Azumarill,azumarill,gen4ou,1760,0.0002759,542
Miltank,miltank,gen4ou,1760,0.0002741,258
Slaking,slaking,gen4ou,1760,0.00026890000000000003,607
Umbreon,umbreon,gen4ou,1760,0.0002489,1695
Drapion,drapion,gen4ou,1760,0.0002319,539
Gorebyss,gorebyss,gen4ou,1760,0.00021229999999999998,69
Yanmega,yanmega,gen4ou,1760,0.00020979999999999998,1321
Manectric,manectric,gen4ou,1760,0.00019769999999999998,250
Mismagius,mismagius,gen4ou,1760,0.0001973,1631
Torterra,torterra,gen4ou,1760,0.00019109999999999998,1183
Rapidash,rapidash,gen4ou,1760,0.0001907,211
Muk,muk,gen4ou,1760,0.000165,154
Walrein,walrein,gen4ou,1760,0.0001637,591
Regigigas,regigigas,gen4ou,1760,0.00014319999999999998,510
Golem,golem,gen4ou,1760,0.0001387,258
Lapras,lapras,gen4ou,1760,0.0001353,630
Ambipom,ambipom,gen4ou,1760,0.0001248,753
Rampardos,rampardos,gen4ou,1760,0.0001182,819
Scyther,scyther,gen4ou,1760,0.0001181,206
Hitmonchan,hitmonchan,gen4ou,1760,0.0001147,303
Shedinja,shedinja,gen4ou,1760,0.000111,180
